user_id,name,email,department,role,employment_type,privilege_level,critical_asset_access,hire_date
USR0001,Allison Hill,[email],Finance,Contractor,contractor,normal,0,2021-04-19
USR0002,Lance Hoffman,[email],HR,Manager,employee,elevated,0,2024-04-27
USR0003,Christopher Bernard,[email],Finance,HR Specialist,employee,normal,1,2024-06-24
USR0004,Valerie Gray,[email],HR,Analyst,employee,normal,0,2025-10-03
USR0005,Sharon James,[email],HR,HR Specialist,employee,elevated,0,2024-05-04
USR0006,Andrea Reid,[email],HR,Finance Officer,employee,normal,0,2021-12-22
USR0007,Ethan Adams,[email],HR,Analyst,employee,normal,0,2021-07-18
USR0008,Patrick Ryan,[email],HR,Manager,employee,admin,0,2023-04-19
USR0009,Shannon Hernandez,[email],Marketing,Analyst,employee,normal,0,2023-06-23
USR0010,Shannon Smith,[email],Engineering,HR Specialist,employee,elevated,0,2023-01-02
USR0011,Troy Liu,[email],Finance,HR Specialist,employee,admin,0,2023-11-16
USR0012,Phillip Ryan,[email],Engineering,HR Specialist,employee,elevated,0,2021-02-12
USR0013,Theresa Miller,[email],Operations,Engineer,employee,normal,1,2021-08-27
USR0014,Lisa Brandt,[email],HR,Contractor,contractor,elevated,0,2022-01-25
USR0015,Alex Spencer,[email],Finance,Manager,employee,normal,0,2021-03-08
USR0016,Michael Lewis,[email],HR,Engineer,employee,normal,0,2021-04-20
USR0017,Heather Jenkins,[email],Finance,Engineer,employee,normal,0,2024-10-31
USR0018,Corey Herrera,[email],HR,Contractor,contractor,normal,0,2024-11-14
USR0019,Annette Pearson,[email],Operations,Contractor,contractor,normal,0,2021-11-24
USR0020,Anthony Gray,[email],HR,Analyst,employee,elevated,0,2024-02-21
USR0021,Mr. Daniel Brown,[email],Engineering,Finance Officer,employee,normal,0,2025-08-20
USR0022,Cody Larson,[email],Engineering,HR Specialist,employee,normal,0,2024-02-13
USR0023,Emily Green,[email],Marketing,Contractor,contractor,normal,0,2020-11-16
USR0024,Kristine Garcia,[email],Operations,Contractor,contractor,normal,0,2022-04-03
USR0025,Joshua Turner,[email],Operations,Finance Officer,employee,normal,0,2024-07-17
USR0026,Douglas Clark,[email],Operations,Manager,employee,normal,0,2021-04-16
USR0027,Donald Smith,[email],HR,Analyst,employee,normal,0,2021-03-16
USR0028,Stephanie Gardner,[email],Operations,Finance Officer,employee,normal,0,2025-04-29
USR0029,David Garcia,[email],Operations,Finance Officer,employee,normal,0,2025-09-17
USR0030,Sierra Johnson,[email],Finance,Analyst,employee,normal,0,2025-03-11
USR0031,Courtney Velasquez,[email],Engineering,Engineer,employee,normal,0,2022-10-27
USR0032,Benjamin Ayala,[email],Finance,Finance Officer,employee,admin,0,2021-09-21
USR0033,Deborah Rodriguez,[email],Operations,Engineer,employee,elevated,0,2022-10-03
USR0034,Dawn Fletcher,[email],Engineering,Analyst,employee,elevated,0,2022-12-26
USR0035,Tammie Hanson,[email],HR,Manager,employee,normal,0,2023-08-08
USR0036,Maurice Gray,[email],Finance,HR Specialist,employee,normal,0,2023-11-12
USR0037,Jeremy Lowe,[email],Engineering,Analyst,employee,elevated,0,2022-07-04
USR0038,Nicole Chambers,[email],HR,Engineer,employee,normal,0,2025-01-29
USR0039,Jason Soto,[email],Finance,Analyst,employee,elevated,0,2025-04-17
USR0040,Stacey Osborne,[email],HR,HR Specialist,employee,normal,0,2023-02-10
USR0041,Mary Travis,[email],HR,HR Specialist,employee,normal,0,2025-04-26
USR0042,Karen Green,[email],HR,Finance Officer,employee,elevated,0,2022-01-01
USR0043,Steven Miller,[email],HR,Contractor,contractor,elevated,0,2022-11-28
USR0044,Jason Stein,[email],Engineering,Contractor,contractor,normal,0,2024-08-06
USR0045,Tiffany Barnes,[email],HR,Analyst,employee,normal,0,2024-06-14
USR0046,Tamara Hooper,[email],Operations,HR Specialist,employee,normal,0,2021-09-27
USR0047,Garrett Gibson,[email],Finance,Analyst,employee,normal,0,2024-07-29
USR0048,Trevor Walker,[email],Finance,Engineer,employee,normal,0,2023-12-09
USR0049,John Wilson,[email],HR,Finance Officer,employee,normal,0,2024-09-20
USR0050,Eric Lane,[email],Operations,HR Specialist,employee,normal,0,2021-05-04
USR0051,Sarah Burke,[email],HR,Finance Officer,employee,normal,0,2021-03-04
USR0052,Alexandria Fisher,[email],Marketing,Engineer,employee,normal,0,2024-07-01
USR0053,Debra Morton,[email],Finance,Analyst,employee,normal,0,2022-03-23
USR0054,Paul Hudson,[email],HR,Analyst,employee,normal,0,2022-07-13
USR0055,Meredith Hill,[email],Marketing,Manager,employee,normal,0,2024-08-15
USR0056,Maria Henry,[email],Marketing,Analyst,employee,elevated,0,2023-06-26
USR0057,Patrick Rivera,[email],Finance,Analyst,employee,normal,0,2021-06-05
USR0058,Pamela Lopez,[email],Finance,Analyst,employee,elevated,0,2024-12-29
USR0059,Isaac Turner,[email],Marketing,Manager,employee,normal,0,2021-05-05
USR0060,Duane Mendoza,[email],Finance,Finance Officer,employee,normal,1,2021-03-14
USR0061,Amy Hernandez,[email],Engineering,Finance Officer,employee,elevated,0,2024-09-16
USR0062,Terry Evans,[email],Marketing,Engineer,employee,normal,0,2025-07-27
USR0063,Daniel Guerrero,[email],Marketing,HR Specialist,employee,normal,0,2023-03-07
USR0064,Dwayne Campbell,[email],Operations,Analyst,employee,elevated,1,2022-12-15
USR0065,Maria Kerr,[email],Finance,Engineer,employee,normal,0,2023-01-10
USR0066,Eric Powell,[email],HR,HR Specialist,employee,normal,0,2023-11-06
USR0067,Darryl Craig,[email],Finance,Manager,employee,normal,0,2023-03-08
USR0068,Sydney White,[email],Marketing,Manager,employee,normal,0,2022-06-08
USR0069,Christopher Jenkins,[email],Operations,Manager,employee,normal,0,2025-09-06
USR0070,Jose Travis,[email],Operations,Finance Officer,employee,normal,0,2021-11-05
USR0071,Tanya Kim,[email],HR,Engineer,employee,normal,0,2023-08-04
USR0072,Willie Durham,[email],Marketing,Engineer,employee,normal,0,2023-05-17
USR0073,Ruben Baird,[email],Engineering,Finance Officer,employee,elevated,0,2025-02-24
USR0074,Richard Perry,[email],Marketing,Analyst,employee,normal,0,2023-07-10
USR0075,Juan Daniels,[email],Finance,Analyst,employee,normal,0,2021-01-17
USR0076,Michele Shepherd,[email],Engineering,Manager,employee,elevated,0,2025-08-28
USR0077,Brian Kirk,[email],Engineering,Engineer,employee,normal,0,2023-03-06
USR0078,Gina Schwartz,[email],Engineering,Contractor,contractor,normal,0,2025-03-11
USR0079,Barry Welch,[email],Operations,Contractor,contractor,normal,0,2023-01-18
USR0080,Stephanie Williams,[email],Finance,Engineer,employee,elevated,0,2024-03-28
USR0081,Christopher Lynch,[email],Finance,Analyst,employee,elevated,0,2024-01-08
USR0082,Michael Nolan,[email],Operations,Engineer,employee,normal,0,2022-04-29
USR0083,Melissa Bryant,[email],Engineering,Contractor,contractor,normal,0,2023-09-15
USR0084,Elizabeth Spence DDS,[email],Finance,Analyst,employee,normal,0,2023-11-13
USR0085,Mark Oliver,[email],Finance,Analyst,employee,normal,0,2024-06-29
USR0086,Edward Burgess,[email],HR,Engineer,employee,elevated,0,2022-02-11
USR0087,Karen Drake,[email],Operations,Finance Officer,employee,normal,1,2025-09-01
USR0088,Holly Gibbs,[email],HR,Contractor,contractor,normal,0,2022-09-26
USR0089,Jacqueline Leonard,[email],Operations,HR Specialist,employee,normal,0,2024-01-03
USR0090,Michael Banks,[email],Engineering,Engineer,employee,elevated,0,2025-04-08
USR0091,Jesse Santiago,[email],Engineering,Analyst,employee,normal,0,2024-12-31
USR0092,Teresa Ramirez,[email],Engineering,Analyst,employee,elevated,0,2025-05-04
USR0093,Amy Hill,[email],Operations,Finance Officer,employee,elevated,0,2025-09-08
USR0094,Gavin Zhang,[email],HR,Manager,employee,admin,0,2024-09-13
USR0095,Linda Ramirez,[email],Finance,Finance Officer,employee,normal,0,2020-11-26
USR0096,Cynthia Morris,[email],HR,Finance Officer,employee,normal,0,2023-01-26
USR0097,Kevin Hayes,[email],Marketing,Analyst,employee,elevated,0,2025-10-28
USR0098,Jessica Rodriguez,[email],HR,Manager,employee,elevated,0,2023-12-14
USR0099,Michelle James,[email],HR,Engineer,employee,normal,0,2024-06-07
USR0100,Jesse Perez,[email],Engineering,Finance Officer,employee,normal,1,2025-08-07
